

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jan 30 17:58:38 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1776
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.10
    28                           ; Generated 31/07/2019 GMT
    29                           ; 
    30                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F1776 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  3709                           ;main.c: 47: InitApp();
  3710  00D3  3180  2084  3180   	fcall	_InitApp
  3711                           
  3712                           ;main.c: 48: initLCD();
  3713  00D6  3180  2016  3180   	fcall	_initLCD
  3714  00D9                     l36:	
  3715                           ;main.c: 52: while (1) {
  3716                           
  3717                           
  3718                           ;main.c: 53: lcdClear();
  3719  00D9  3181  21AA  3180   	fcall	_lcdClear
  3720  00DC                     l1240:	
  3721                           
  3722                           ;main.c: 55: lcdWriteMessage("HOLA");
  3723  00DC  30C0               	movlw	low (STR_1| (0+32768))
  3724  00DD  00F8               	movwf	lcdWriteMessage@message
  3725  00DE  3081               	movlw	high (STR_1| (0+32768))
  3726  00DF  00F9               	movwf	lcdWriteMessage@message+1
  3727  00E0  3181  2171  3180   	fcall	_lcdWriteMessage
  3728  00E3                     l1242:	
  3729                           
  3730                           ;main.c: 56: lcdMoveCursorTo(1);
  3731  00E3  3001               	movlw	1
  3732  00E4  3181  218A  3180   	fcall	_lcdMoveCursorTo
  3733  00E7                     l1244:	
  3734                           
  3735                           ;main.c: 57: for(int i=0; i<=2000; i++){
  3736  00E7  01FC               	clrf	main@i
  3737  00E8  01FD               	clrf	main@i+1
  3738  00E9                     l37:	
  3739                           
  3740                           ;main.c: 58: __nop();
  3741  00E9  0000               	nop
  3742  00EA                     l1250:	
  3743                           
  3744                           ;main.c: 59: enviarTrama(mensaje);
  3745  00EA  30B9               	movlw	low (_mensaje| (0+32768))
  3746  00EB  00F0               	movwf	enviarTrama@datos
  3747  00EC  3081               	movlw	high (_mensaje| (0+32768))
  3748  00ED  00F1               	movwf	enviarTrama@datos+1
  3749  00EE  3181  2105  3180   	fcall	_enviarTrama
  3750  00F1                     l1252:	
  3751  00F1  3001               	movlw	1
  3752  00F2  07FC               	addwf	main@i,f
  3753  00F3  3000               	movlw	0
  3754  00F4  3DFD               	addwfc	main@i+1,f
  3755  00F5                     l1254:	
  3756  00F5  087D               	movf	main@i+1,w
  3757  00F6  3A80               	xorlw	128
  3758  00F7  00FB               	movwf	??_main
  3759  00F8  3087               	movlw	135
  3760  00F9  027B               	subwf	??_main,w
  3761  00FA  1D03               	skipz
  3762  00FB  28FE               	goto	u295
  3763  00FC  30D1               	movlw	209
  3764  00FD  027C               	subwf	main@i,w
  3765  00FE                     u295:	
  3766  00FE  1C03               	skipc
  3767  00FF  2901               	goto	u291
  3768  0100  2902               	goto	u290
  3769  0101                     u291:	
  3770  0101  28E9               	goto	l37
  3771  0102                     u290:	
  3772  0102  28D9               	goto	l36
  3773  0103  3180  2808         	ljmp	start
  3774  0105                     __end_of_main:	
  3775                           
  3776                           	psect	text1
  3777  0171                     __ptext1:	
  3778 ;; *************** function _lcdWriteMessage *****************
  3779 ;; Defined at:
  3780 ;;		line 228 in file "LcdDriver.c"
  3781 ;; Parameters:    Size  Location     Type
  3782 ;;  message         2    8[COMMON] PTR const unsigned char 
  3783 ;;		 -> STR_7(2), STR_6(2), STR_5(2), STR_4(2), 
  3784 ;;		 -> STR_3(2), STR_2(2), STR_1(5), 
  3785 ;; Auto vars:     Size  Location     Type
  3786 ;;		None
  3787 ;; Return value:  Size  Location     Type
  3788 ;;                  1    wreg      void 
  3789 ;; Registers used:
  3790 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3791 ;; Tracked objects:
  3792 ;;		On entry : 0/0
  3793 ;;		On exit  : 0/0
  3794 ;;		Unchanged: 0/0
  3795 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3796 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3797 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3798 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3799 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3800 ;;Total ram usage:        3 bytes
  3801 ;; Hardware stack levels used:    1
  3802 ;; Hardware stack levels required when called:    3
  3803 ;; This function calls:
  3804 ;;		_lcdWrite
  3805 ;; This function is called by:
  3806 ;;		_main
  3807 ;;		_lcdWriteDecimal
  3808 ;;		_lcdWrite3digi
  3809 ;;		_lcdWrite4digi
  3810 ;; This function uses a non-reentrant model
  3811 ;;
  3812                           
  3813                           
  3814                           ;psect for function _lcdWriteMessage
  3815  0171                     _lcdWriteMessage:	
  3816  0171                     l1186:	
  3817                           ;incstack = 0
  3818                           ; Regs used in _lcdWriteMessage: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3819                           
  3820                           
  3821                           ;LcdDriver.c: 229: LATBbits.LATB1 = 1;
  3822  0171  0022               	movlb	2	; select bank2
  3823  0172  148D               	bsf	13,1	;volatile
  3824                           
  3825                           ;LcdDriver.c: 230: while (*message) {
  3826  0173  2980               	goto	l1192
  3827  0174                     l1188:	
  3828                           
  3829                           ;LcdDriver.c: 231: lcdWrite(*message++);
  3830  0174  0878               	movf	lcdWriteMessage@message,w
  3831  0175  0084               	movwf	4
  3832  0176  0879               	movf	lcdWriteMessage@message+1,w
  3833  0177  0085               	movwf	5
  3834  0178  0800               	movf	0,w	;code access
  3835  0179  3181  212C  3181   	fcall	_lcdWrite
  3836  017C                     l1190:	
  3837  017C  3001               	movlw	1
  3838  017D  07F8               	addwf	lcdWriteMessage@message,f
  3839  017E  3000               	movlw	0
  3840  017F  3DF9               	addwfc	lcdWriteMessage@message+1,f
  3841  0180                     l1192:	
  3842  0180  0878               	movf	lcdWriteMessage@message,w
  3843  0181  0084               	movwf	4
  3844  0182  0879               	movf	lcdWriteMessage@message+1,w
  3845  0183  0085               	movwf	5
  3846  0184  0012               	moviw fsr0++
  3847  0185  1D03               	btfss	3,2
  3848  0186  2988               	goto	u241
  3849  0187  2989               	goto	u240
  3850  0188                     u241:	
  3851  0188  2974               	goto	l1188
  3852  0189                     u240:	
  3853  0189                     l182:	
  3854  0189  0008               	return
  3855  018A                     __end_of_lcdWriteMessage:	
  3856                           
  3857                           	psect	text2
  3858  018A                     __ptext2:	
  3859 ;; *************** function _lcdMoveCursorTo *****************
  3860 ;; Defined at:
  3861 ;;		line 121 in file "LcdDriver.c"
  3862 ;; Parameters:    Size  Location     Type
  3863 ;;  posicion        1    wreg     unsigned char 
  3864 ;; Auto vars:     Size  Location     Type
  3865 ;;  posicion        1    9[COMMON] unsigned char 
  3866 ;; Return value:  Size  Location     Type
  3867 ;;                  1    wreg      void 
  3868 ;; Registers used:
  3869 ;;		wreg, status,2, status,0, pclath, cstack
  3870 ;; Tracked objects:
  3871 ;;		On entry : 0/0
  3872 ;;		On exit  : 0/0
  3873 ;;		Unchanged: 0/0
  3874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3875 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3876 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3877 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3878 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3879 ;;Total ram usage:        2 bytes
  3880 ;; Hardware stack levels used:    1
  3881 ;; Hardware stack levels required when called:    3
  3882 ;; This function calls:
  3883 ;;		_lcdWrite
  3884 ;; This function is called by:
  3885 ;;		_main
  3886 ;;		_lcdWriteDecimal
  3887 ;;		_lcdWrite1digi
  3888 ;;		_lcdWrite2digi
  3889 ;;		_lcdWrite3digi
  3890 ;;		_lcdWrite4digi
  3891 ;; This function uses a non-reentrant model
  3892 ;;
  3893                           
  3894                           
  3895                           ;psect for function _lcdMoveCursorTo
  3896  018A                     _lcdMoveCursorTo:	
  3897                           
  3898                           ;incstack = 0
  3899                           ; Regs used in _lcdMoveCursorTo: [wreg+status,2+status,0+pclath+cstack]
  3900                           ;lcdMoveCursorTo@posicion stored from wreg
  3901  018A  00F9               	movwf	lcdMoveCursorTo@posicion
  3902  018B                     l1194:	
  3903                           
  3904                           ;LcdDriver.c: 122: LATBbits.LATB1 = 0;
  3905  018B  0022               	movlb	2	; select bank2
  3906  018C  108D               	bcf	13,1	;volatile
  3907  018D                     l1196:	
  3908                           
  3909                           ;LcdDriver.c: 127: lcdWrite((0x80 + posicion));
  3910  018D  0879               	movf	lcdMoveCursorTo@posicion,w
  3911  018E  3E80               	addlw	128
  3912  018F  3181  212C  3181   	fcall	_lcdWrite
  3913  0192                     l1198:	
  3914                           
  3915                           ;LcdDriver.c: 128: _delay((unsigned long)((4)*(16000000/4000.0)));
  3916  0192  3015               	movlw	21
  3917  0193  00F8               	movwf	??_lcdMoveCursorTo
  3918  0194  30C6               	movlw	198
  3919  0195                     u377:	
  3920  0195  0B89               	decfsz	9,f
  3921  0196  2995               	goto	u377
  3922  0197  0BF8               	decfsz	??_lcdMoveCursorTo,f
  3923  0198  2995               	goto	u377
  3924  0199  3200               	nop2
  3925  019A                     l145:	
  3926  019A  0008               	return
  3927  019B                     __end_of_lcdMoveCursorTo:	
  3928                           
  3929                           	psect	text3
  3930  0016                     __ptext3:	
  3931 ;; *************** function _initLCD *****************
  3932 ;; Defined at:
  3933 ;;		line 43 in file "LcdDriver.c"
  3934 ;; Parameters:    Size  Location     Type
  3935 ;;		None
  3936 ;; Auto vars:     Size  Location     Type
  3937 ;;		None
  3938 ;; Return value:  Size  Location     Type
