

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 07 15:42:16 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1773
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.10
    23                           ; Generated 31/07/2019 GMT
    24                           ; 
    25                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F1773 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  3429                           ;user.c: 29: WPUAbits.WPUA0 = 0;
  3430  008C  0024               	movlb	4	; select bank4
  3431  008D  100C               	bcf	12,0	;volatile
  3432  008E                     l847:	
  3433                           
  3434                           ;user.c: 32: TRISAbits.TRISA1=0;
  3435  008E  0021               	movlb	1	; select bank1
  3436  008F  108C               	bcf	12,1	;volatile
  3437  0090                     l849:	
  3438                           
  3439                           ;user.c: 33: ANSELAbits.ANSA1=1;
  3440  0090  0023               	movlb	3	; select bank3
  3441  0091  148C               	bsf	12,1	;volatile
  3442  0092                     l851:	
  3443                           
  3444                           ;user.c: 34: WPUAbits.WPUA1=0;
  3445  0092  0024               	movlb	4	; select bank4
  3446  0093  108C               	bcf	12,1	;volatile
  3447  0094                     l853:	
  3448                           
  3449                           ;user.c: 37: TRISCbits.TRISC7=1;
  3450  0094  0021               	movlb	1	; select bank1
  3451  0095  178E               	bsf	14,7	;volatile
  3452  0096                     l855:	
  3453                           
  3454                           ;user.c: 38: ANSELCbits.ANSC7=0;
  3455  0096  0023               	movlb	3	; select bank3
  3456  0097  138E               	bcf	14,7	;volatile
  3457  0098                     l857:	
  3458                           
  3459                           ;user.c: 39: WPUCbits.WPUC7=0;
  3460  0098  0024               	movlb	4	; select bank4
  3461  0099  138E               	bcf	14,7	;volatile
  3462  009A                     l859:	
  3463                           
  3464                           ;user.c: 43: TRISCbits.TRISC6=0;
  3465  009A  0021               	movlb	1	; select bank1
  3466  009B  130E               	bcf	14,6	;volatile
  3467  009C                     l861:	
  3468                           
  3469                           ;user.c: 44: ANSELCbits.ANSC6=0;
  3470  009C  0023               	movlb	3	; select bank3
  3471  009D  130E               	bcf	14,6	;volatile
  3472  009E                     l863:	
  3473                           
  3474                           ;user.c: 45: WPUCbits.WPUC6 = 0;
  3475  009E  0024               	movlb	4	; select bank4
  3476  009F  130E               	bcf	14,6	;volatile
  3477  00A0                     l865:	
  3478                           
  3479                           ;user.c: 50: INTCONbits.GIE=1;
  3480  00A0  178B               	bsf	11,7	;volatile
  3481  00A1                     l867:	
  3482                           
  3483                           ;user.c: 51: INTCONbits.PEIE=1;
  3484  00A1  170B               	bsf	11,6	;volatile
  3485  00A2                     l869:	
  3486                           
  3487                           ;user.c: 52: PIE1bits.ADIE=0;
  3488  00A2  0021               	movlb	1	; select bank1
  3489  00A3  1311               	bcf	17,6	;volatile
  3490  00A4                     l871:	
  3491                           
  3492                           ;user.c: 53: INTCONbits.TMR0IE=1;
  3493  00A4  168B               	bsf	11,5	;volatile
  3494  00A5                     l873:	
  3495                           
  3496                           ;user.c: 54: PIE1bits.TXIE= 0;
  3497  00A5  1211               	bcf	17,4	;volatile
  3498  00A6                     l875:	
  3499                           
  3500                           ;user.c: 57: ADCON1bits.ADCS=0b011;
  3501  00A6  0029               	movlb	9	; select bank9
  3502  00A7  0811               	movf	17,w	;volatile
  3503  00A8  398F               	andlw	-113
  3504  00A9  3830               	iorlw	48
  3505  00AA  0091               	movwf	17	;volatile
  3506  00AB                     l877:	
  3507                           
  3508                           ;user.c: 58: ADCON1bits.ADPREF= 0;
  3509  00AB  30FC               	movlw	-4
  3510  00AC  0591               	andwf	17,f	;volatile
  3511  00AD                     l879:	
  3512                           
  3513                           ;user.c: 59: ADCON1bits.ADNREF = 0;
  3514  00AD  1111               	bcf	17,2	;volatile
  3515  00AE                     l881:	
  3516                           
  3517                           ;user.c: 60: ADCON1bits.ADFM=1;
  3518  00AE  1791               	bsf	17,7	;volatile
  3519  00AF                     l883:	
  3520                           
  3521                           ;user.c: 61: ADCON0bits.CHS = 0;
  3522  00AF  3003               	movlw	-253
  3523  00B0  0590               	andwf	16,f	;volatile
  3524  00B1                     l885:	
  3525                           
  3526                           ;user.c: 62: ADCON0bits.ADON=0;
  3527  00B1  1010               	bcf	16,0	;volatile
  3528  00B2                     l887:	
  3529                           
  3530                           ;user.c: 65: OPTION_REGbits.PSA=0;
  3531  00B2  0021               	movlb	1	; select bank1
  3532  00B3  1197               	bcf	23,3	;volatile
  3533  00B4                     l889:	
  3534                           
  3535                           ;user.c: 66: OPTION_REGbits.T0CS=0;
  3536  00B4  1297               	bcf	23,5	;volatile
  3537  00B5                     l891:	
  3538                           
  3539                           ;user.c: 67: OPTION_REGbits.PS=101;
  3540  00B5  0817               	movf	23,w	;volatile
  3541  00B6  39F8               	andlw	-8
  3542  00B7  3805               	iorlw	5
  3543  00B8  0097               	movwf	23	;volatile
  3544  00B9                     l893:	
  3545                           
  3546                           ;user.c: 72: BAUD1CONbits.BRG16= 0;
  3547  00B9  0023               	movlb	3	; select bank3
  3548  00BA  119F               	bcf	31,3	;volatile
  3549  00BB                     l895:	
  3550                           
  3551                           ;user.c: 73: TX1STAbits.BRGH= 1;
  3552  00BB  151E               	bsf	30,2	;volatile
  3553  00BC                     l897:	
  3554                           
  3555                           ;user.c: 74: TX1STAbits.SYNC= 0;
  3556  00BC  121E               	bcf	30,4	;volatile
  3557  00BD                     l899:	
  3558                           
  3559                           ;user.c: 75: SP1BRG = 25;
  3560  00BD  3000               	movlw	0
  3561  00BE  009C               	movwf	28	;volatile
  3562  00BF  3019               	movlw	25
  3563  00C0  009B               	movwf	27	;volatile
  3564  00C1                     l901:	
  3565                           
  3566                           ;user.c: 76: RC1STAbits.SPEN=1;
  3567  00C1  179D               	bsf	29,7	;volatile
  3568  00C2                     l903:	
  3569                           
  3570                           ;user.c: 77: TX1STAbits.TX9=0;
  3571  00C2  131E               	bcf	30,6	;volatile
  3572  00C3                     l905:	
  3573                           
  3574                           ;user.c: 78: TX1STAbits.TXEN=1;
  3575  00C3  169E               	bsf	30,5	;volatile
  3576  00C4                     l907:	
  3577                           
  3578                           ;user.c: 80: RC1STAbits.CREN=1;
  3579  00C4  161D               	bsf	29,4	;volatile
  3580  00C5                     l909:	
  3581                           
  3582                           ;user.c: 83: PIE1bits.RCIE = 1;
  3583  00C5  0021               	movlb	1	; select bank1
  3584  00C6  1691               	bsf	17,5	;volatile
  3585  00C7                     l133:	
  3586  00C7  0008               	return
  3587  00C8                     __end_of_InitApp:	
  3588                           
  3589                           	psect	text3
  3590  0140                     __ptext3:	
  3591 ;; *************** function _ConfigureOscillator *****************
  3592 ;; Defined at:
  3593 ;;		line 18 in file "system.c"
  3594 ;; Parameters:    Size  Location     Type
  3595 ;;		None
  3596 ;; Auto vars:     Size  Location     Type
  3597 ;;		None
  3598 ;; Return value:  Size  Location     Type
  3599 ;;                  1    wreg      void 
  3600 ;; Registers used:
  3601 ;;		wreg, status,2, status,0
  3602 ;; Tracked objects:
  3603 ;;		On entry : 0/0
  3604 ;;		On exit  : 0/0
  3605 ;;		Unchanged: 0/0
  3606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3607 ;;      Params:         0       0       0       0       0       0       0       0
  3608 ;;      Locals:         0       0       0       0       0       0       0       0
  3609 ;;      Temps:          0       0       0       0       0       0       0       0
  3610 ;;      Totals:         0       0       0       0       0       0       0       0
  3611 ;;Total ram usage:        0 bytes
  3612 ;; Hardware stack levels used:    1
  3613 ;; Hardware stack levels required when called:    1
  3614 ;; This function calls:
  3615 ;;		Nothing
  3616 ;; This function is called by:
  3617 ;;		_main
  3618 ;; This function uses a non-reentrant model
  3619 ;;
  3620                           
  3621                           
  3622                           ;psect for function _ConfigureOscillator
  3623  0140                     _ConfigureOscillator:	
  3624  0140                     l837:	
  3625                           ;incstack = 0
  3626                           ; Regs used in _ConfigureOscillator: [wreg+status,2+status,0]
  3627                           
  3628                           
  3629                           ;system.c: 21: OSCCONbits.IRCF= 1111;
  3630  0140  0021               	movlb	1	; select bank1
  3631  0141  081B               	movf	27,w	;volatile
  3632  0142  3987               	andlw	-121
  3633  0143  3838               	iorlw	56
  3634  0144  009B               	movwf	27	;volatile
  3635                           
  3636                           ;system.c: 22: OSCCONbits.SCS= 0b11;
  3637  0145  3003               	movlw	3
  3638  0146  049B               	iorwf	27,f	;volatile
  3639  0147                     l94:	
  3640  0147  0008               	return
  3641  0148                     __end_of_ConfigureOscillator:	
  3642                           
  3643                           	psect	intentry
  3644  0004                     __pintentry:	
  3645 ;; *************** function _isr *****************
  3646 ;; Defined at:
  3647 ;;		line 29 in file "interrupts.c"
  3648 ;; Parameters:    Size  Location     Type
  3649 ;;		None
  3650 ;; Auto vars:     Size  Location     Type
  3651 ;;		None
  3652 ;; Return value:  Size  Location     Type
  3653 ;;                  1    wreg      void 
  3654 ;; Registers used:
  3655 ;;		wreg, status,2, status,0
  3656 ;; Tracked objects:
  3657 ;;		On entry : 0/0
  3658 ;;		On exit  : 0/0
  3659 ;;		Unchanged: 0/0
  3660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3661 ;;      Params:         0       0       0       0       0       0       0       0
  3662 ;;      Locals:         0       0       0       0       0       0       0       0
  3663 ;;      Temps:          0       0       0       0       0       0       0       0
  3664 ;;      Totals:         0       0       0       0       0       0       0       0
  3665 ;;Total ram usage:        0 bytes
  3666 ;; Hardware stack levels used:    1
  3667 ;; This function calls:
  3668 ;;		Nothing
  3669 ;; This function is called by:
  3670 ;;		Interrupt level 1
  3671 ;; This function uses a non-reentrant model
  3672 ;;
  3673                           
  3674  0004                     _isr:	
  3675                           
  3676                           ;incstack = 0
  3677  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3678                           
  3679                           ; Regs used in _isr: [wreg+status,2+status,0]
  3680  0005  3180               	pagesel	$
  3681  0006                     i1l919:	
  3682                           
  3683                           ;interrupts.c: 38: if (INTCONbits.TMR0IF==1){
  3684  0006  1D0B               	btfss	11,2	;volatile
  3685  0007  2809               	goto	u13_21
  3686  0008  280A               	goto	u13_20
  3687  0009                     u13_21:	
  3688  0009  2816               	goto	i1l22
  3689  000A                     u13_20:	
  3690  000A                     i1l921:	
  3691                           
  3692                           ;interrupts.c: 40: INTCONbits.TMR0IF=0;
  3693  000A  110B               	bcf	11,2	;volatile
  3694  000B                     i1l923:	
  3695                           
  3696                           ;interrupts.c: 41: led= led+1;
  3697  000B  0874               	movf	_led,w
  3698  000C  3E01               	addlw	1
  3699  000D  00F4               	movwf	_led
  3700  000E  3000               	movlw	0
  3701  000F  3D75               	addwfc	_led+1,w
  3702  0010  00F5               	movwf	_led+1
  3703  0011                     i1l925:	
  3704                           
  3705                           ;interrupts.c: 43: band_aux= 1;
  3706  0011  3001               	movlw	1
  3707  0012  0020               	movlb	0	; select bank0
  3708  0013  00DD               	movwf	_band_aux
  3709  0014  3000               	movlw	0
  3710  0015  00DE               	movwf	_band_aux+1
  3711  0016                     i1l22:	
  3712  0016  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3713  0017  0009               	retfie
  3714  0018                     __end_of_isr:	
  3715  007E                     btemp	set	126	;btemp
  3716  007E                     int$flags	set	126
  3717  007E                     wtemp0	set	126


Data Sizes:
    Strings     24
    Constant    67
    Data        0
    BSS         94
    Persistent  34
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      14
    BANK0            80      0      63
    BANK1            80      0      25
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    strcpy@from	PTR const unsigned char  size(2) Largest target is 24
		 -> STR_1(CODE[24]), 

    strcpy@to	PTR unsigned char  size(1) Largest target is 22
		 -> str4(BANK0[22]), 

    strcpy@cp	PTR unsigned char  size(1) Largest target is 22
		 -> str4(BANK0[22]), 

    sp__strcpy	PTR unsigned char  size(1) Largest target is 22
		 -> str4(BANK0[22]), 


Critical Paths under _main in COMMON

    _main->_strcpy

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     184
                                              5 COMMON     1     1      0
                _ConfigureOscillator
                            _InitApp
                             _strcpy
 ---------------------------------------------------------------------------------
 (1) _strcpy                                               5     3      2     184
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConfigureOscillator
   _InitApp
   _strcpy

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      66       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0      3F       6       78.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      19       8       31.3%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      66      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri Feb 07 15:42:16 2020

                           _i 0072                   __CFG_CP$OFF 0000                            l84 006B  
                          l94 0147                            l86 006F                           l133 00C7  
                         l901 00C1                           l903 00C2                           l911 00FB  
                         l905 00C3                           l841 0088                           l649 0116  
                         l913 0100                           l907 00C4                           l851 0092  
                         l843 008A                           l915 0104                           l931 003F  
                         l837 0140                           l909 00C5                           l861 009C  
                         l853 0094                           l845 008C                           l917 0108  
                         l933 0047                           l871 00A4                           l863 009E  
                         l855 0096                           l847 008E                           l839 0084  
                         l935 0054                           l927 0036                           l881 00AE  
                         l873 00A5                           l865 00A0                           l857 0098  
                         l849 0090                           l945 0064                           l937 0060  
                         l929 003C                           l891 00B5                           l883 00AF  
                         l875 00A6                           l867 00A1                           l859 009A  
                         l947 0070                           l939 0062                           l893 00B9  
                         l885 00B1                           l877 00AB                           l869 00A2  
                         l895 00BB                           l887 00B2                           l879 00AD  
                         l897 00BC                           l889 00B4                           l899 00BD  
                         u120 0116                           u121 0115                           u140 0054  
                         u141 0053                           u150 005E                           u151 005B  
                         u145 0050                           u170 006F                           u171 006E  
                         u180 0081                           u164 0060                           u181 0080  
                         u185 007D                           _led 0074                           _isr 0004  
                __CFG_BORV$LO 0000                           wreg 0009                  _BAUD1CONbits 019F  
                __CFG_LVP$OFF 0000                  __CFG_ZCD$OFF 0000                          ?_isr 0078  
                        STR_1 0117                          _LATA 010C                          _LATB 010D  
                        _LATC 010E                          i1l22 0016                  __CFG_WRT$OFF 0000  
                        _main 0036                          _str1 0030                          _temp 003F  
                        _str2 0020                          _str3 003A                          _str4 0047  
                        fsr0h 0005                          fsr1h 0007                          indf0 0000  
                        fsr0l 0004                          indf1 0001                          fsr1l 0006  
                        btemp 007E                          start 0018                 __CFG_IESO$OFF 0000  
               __CFG_MCLRE$ON 0000               __end_of_InitApp 00C8                         ??_isr 0078  
                       ?_main 0078                 __CFG_WDTE$OFF 0000                         i1l921 000A  
                       i1l923 000B                         i1l925 0011                         i1l919 0006  
                       u13_20 000A                         u13_21 0009           _ConfigureOscillator 0140  
              __CFG_FCMEN$OFF 0000               __end_of_mensaje 0140                __CFG_BOREN$OFF 0000  
                       status 0003                         wtemp0 007E          ?_ConfigureOscillator 0078  
             __initialization 001A                  __end_of_main 0084                __CFG_LPBOR$OFF 0000  
                      ??_main 007D                __CFG_PLLEN$OFF 0000                        _SP1BRG 019B  
                      _TX1REG 019A                     ??_InitApp 0078         ??_ConfigureOscillator 0078  
              __CFG_PWRTE$OFF 0000                        _salida 00A0                        _saludo 00C8  
                      _strcpy 00FA       __end_of__initialization 0032                __pcstackCOMMON 0078  
              _OPTION_REGbits 0097                    __pbssBANK0 0020                    __pbssBANK1 00A0  
                  __pmaintext 0036               __CFG_PPS1WAY$ON 0000                    __pintentry 0004  
                     ?_strcpy 0078                       _InitApp 0084               __CFG_STVREN$OFF 0000  
                     __ptext1 00FA                       __ptext2 0084                       __ptext3 0140  
             __size_of_strcpy 001D                  __size_of_isr 0014                       _mensaje 012F  
                     clrloop0 0149          end_of_initialization 0032              __CFG_FOSC$INTOSC 0000  
                   _TRISAbits 008C                     _TRISCbits 008E   __end_of_ConfigureOscillator 0148  
                   _TXSTAbits 019E                __end_of_saludo 00FA                __end_of_strcpy 0117  
         start_initialization 001A                   __end_of_isr 0018                      ??_strcpy 007A  
                 __pbssCOMMON 0070                     ___latbits 0001                      ?_InitApp 0078  
                   __pnvBANK0 005D                      _LATAbits 010C                     clear_ram0 0148  
                    _PIE1bits 0091                    _ADCON0bits 0490                    _ADCON1bits 0491  
                    _WPUAbits 020C                      _WPUCbits 020E              __size_of_InitApp 0044  
                  _ANSELAbits 018C                    _ANSELCbits 018E                      _band_aux 005D  
                    _cont_led 0070                    strcpy@from 0078                 __size_of_main 004E  
__size_of_ConfigureOscillator 0008                    _RC1STAbits 019D                      _v_sensor 0043  
                    int$flags 007E                    _INTCONbits 000B                 _AD_almacenado 0076  
                    intlevel1 0000             __CFG_CLKOUTEN$OFF 0000                    _OSCCONbits 009B  
               __pstringtext1 00C8                 __pstringtext2 012F                 __pstringtext3 0117  
               __pstringtext4 0000                      strcpy@cp 007C                      strcpy@to 007B  
                  _TX1STAbits 019E  
